101,Buffalo,2022-04-11,0,Grains Mix 101,Sheep101,ForageItem101,62,81.00,7.40,45.70,1.70,63.10
102,Buffalo,2022-04-12,1,Grains Mix 102,Sheep102,ForageItem102,7,98.30,8.00,65.60,2.50,11.50
103,Buffalo,2022-04-13,0,Grains Mix 103,Sheep103,ForageItem103,11,58.10,6.20,23.60,1.40,19.00
104,Buffalo,2022-04-14,1,Grains Mix 104,Sheep104,ForageItem104,63,44.50,9.80,66.60,9.00,56.30
105,Buffalo,2022-04-15,0,Grains Mix 105,Sheep105,ForageItem105,7,5.90,2.50,65.60,1.20,86.90
106,Buffalo,2022-04-16,1,Grains Mix 106,Sheep106,ForageItem106,3,100.00,8.30,85.70,1.60,16.10
107,Buffalo,2022-04-17,0,Grains Mix 107,Sheep107,ForageItem107,59,31.10,5.80,65.40,3.10,18.70
108,Buffalo,2022-04-18,1,Grains Mix 108,Sheep108,ForageItem108,32,99.70,8.90,88.80,4.10,12.30
109,Buffalo,2022-04-19,0,Grains Mix 109,Sheep109,ForageItem109,10,41.80,5.70,47.50,4.00,34.70
110,Buffalo,2022-04-20,1,Grains Mix 110,Sheep110,ForageItem110,6,51.10,0.90,93.60,6.10,32.00
111,Buffalo,2022-07-11,0,Grains Mix 111,Sheep111,ForageItem111,14,59.40,3.00,50.80,7.10,60.50
112,Buffalo,2022-07-12,1,Grains Mix 112,Sheep112,ForageItem112,47,30.00,0.10,87.20,9.10,76.60
113,Buffalo,2022-07-13,0,Grains Mix 113,Sheep113,ForageItem113,61,42.70,8.70,31.10,5.20,44.10
114,Buffalo,2022-07-14,1,Grains Mix 114,Sheep114,ForageItem114,37,58.00,9.40,27.30,9.50,81.40
115,Buffalo,2022-07-15,0,Grains Mix 115,Sheep115,ForageItem115,44,24.50,4.40,43.40,7.90,95.00
116,Buffalo,2022-07-16,1,Grains Mix 116,Sheep116,ForageItem116,11,11.50,7.80,75.10,4.60,33.10
117,Buffalo,2022-07-17,0,Grains Mix 117,Sheep117,ForageItem117,11,11.90,6.70,72.10,6.40,26.70
118,Buffalo,2022-07-18,1,Grains Mix 118,Sheep118,ForageItem118,35,50.60,6.20,70.70,1.20,62.30
119,Buffalo,2022-07-19,0,Grains Mix 119,Sheep119,ForageItem119,3,35.10,3.20,29.60,9.40,64.90
120,Buffalo,2022-07-20,1,Grains Mix 120,Sheep120,ForageItem120,3,34.60,7.20,46.70,7.50,27.10
121,Buffalo,2022-07-21,0,Grains Mix 121,Sheep121,ForageItem121,10,91.60,9.80,83.50,2.80,53.90
122,Buffalo,2022-07-22,1,Grains Mix 122,Sheep122,ForageItem122,62,35.90,6.40,22.10,2.70,28.10
123,Buffalo,2022-07-23,0,Grains Mix 123,Sheep123,ForageItem123,78,75.60,6.10,43.00,1.40,22.20
124,Buffalo,2022-07-24,1,Grains Mix 124,Sheep124,ForageItem124,7,64.40,1.80,14.70,8.10,67.70
125,Buffalo,2022-07-25,0,Grains Mix 125,Sheep125,ForageItem125,14,17.00,0.70,26.10,4.30,48.80
126,Buffalo,2022-07-26,1,Grains Mix 126,Sheep126,ForageItem126,65,93.70,5.30,41.50,2.70,72.60
127,Buffalo,2022-07-27,0,Grains Mix 127,Sheep127,ForageItem127,24,16.30,0.10,98.00,2.80,67.90
128,Buffalo,2022-07-28,1,Grains Mix 128,Sheep128,ForageItem128,42,21.90,9.90,44.80,10.00,10.00
129,Buffalo,2022-07-29,0,Grains Mix 129,Sheep129,ForageItem129,6,30.60,1.10,20.40,9.20,91.50
130,Buffalo,2022-07-30,1,Grains Mix 130,Sheep130,ForageItem130,64,94.40,2.50,84.80,7.20,77.60
131,Sheep,2022-05-11,1,Grains Mix 131,Sheep131,ForageItem131,47,5.40,6.90,17.10,8.90,79.50
132,Sheep,2022-05-12,0,Grains Mix 132,Sheep132,ForageItem132,70,31.10,3.10,61.70,6.00,98.10
133,Sheep,2022-05-13,1,Grains Mix 133,Sheep133,ForageItem133,100,26.70,2.90,26.60,3.90,52.20
134,Sheep,2022-05-14,0,Grains Mix 134,Sheep134,ForageItem134,90,87.10,6.90,71.30,4.40,31.40
135,Sheep,2022-05-15,1,Grains Mix 135,Sheep135,ForageItem135,65,75.00,8.70,48.30,4.30,90.40
136,Sheep,2022-05-16,0,Grains Mix 136,Sheep136,ForageItem136,54,71.40,8.30,76.60,5.60,15.90
137,Sheep,2022-05-17,1,Grains Mix 137,Sheep137,ForageItem137,33,63.10,5.90,63.30,4.10,99.10
138,Sheep,2022-05-18,0,Grains Mix 138,Sheep138,ForageItem138,47,5.40,9.50,37.60,8.40,57.00
139,Sheep,2022-05-19,1,Grains Mix 139,Sheep139,ForageItem139,88,81.50,2.70,88.30,4.60,43.70
140,Sheep,2022-05-20,0,Grains Mix 140,Sheep140,ForageItem140,14,99.10,7.40,52.40,1.80,78.00
141,Sheep,2022-05-21,1,Grains Mix 141,Sheep141,ForageItem141,21,50.20,8.40,77.20,6.60,24.40
142,Sheep,2022-05-22,0,Grains Mix 142,Sheep142,ForageItem142,81,24.90,0.70,21.80,8.10,91.00
143,Sheep,2022-05-23,1,Grains Mix 143,Sheep143,ForageItem143,56,4.60,0.30,13.60,2.40,70.00
144,Sheep,2022-05-24,0,Grains Mix 144,Sheep144,ForageItem144,21,40.50,5.90,54.90,9.70,17.10
145,Sheep,2022-05-25,1,Grains Mix 145,Sheep145,ForageItem145,63,14.00,0.10,73.90,4.30,62.00
146,Sheep,2022-05-26,0,Grains Mix 146,Sheep146,ForageItem146,85,67.40,8.90,77.20,9.60,84.20
147,Sheep,2022-05-27,1,Grains Mix 147,Sheep147,ForageItem147,79,78.10,9.50,78.90,8.70,15.60
148,Sheep,2022-05-28,0,Grains Mix 148,Sheep148,ForageItem148,58,89.60,9.70,96.80,6.30,26.30
149,Sheep,2022-05-29,1,Grains Mix 149,Sheep149,ForageItem149,87,11.70,5.50,39.30,6.80,76.30
150,Sheep,2022-05-30,0,Grains Mix 150,Sheep150,ForageItem150,60,60.00,0.60,44.10,9.70,27.50
151,Sheep,2022-05-31,1,Grains Mix 151,Sheep151,ForageItem151,88,56.00,3.50,40.30,5.20,12.20
152,Sheep,2022-06-01,0,Grains Mix 152,Sheep152,ForageItem152,94,19.00,7.90,46.80,2.10,34.80
153,Sheep,2022-06-02,1,Grains Mix 153,Sheep153,ForageItem153,62,31.10,4.20,74.70,5.10,28.50
154,Sheep,2022-06-03,0,Grains Mix 154,Sheep154,ForageItem154,14,65.10,6.00,40.30,7.30,25.80
155,Sheep,2022-06-04,1,Grains Mix 155,Sheep155,ForageItem155,36,41.30,8.00,89.40,4.50,97.70
156,Sheep,2022-06-05,0,Grains Mix 156,Sheep156,ForageItem156,79,60.00,6.20,34.60,1.40,24.80
157,Sheep,2022-06-06,1,Grains Mix 157,Sheep157,ForageItem157,98,45.10,9.40,96.40,8.80,24.50
158,Sheep,2022-06-07,0,Grains Mix 158,Sheep158,ForageItem158,82,13.70,8.00,28.70,7.80,23.00
159,Sheep,2022-06-08,1,Grains Mix 159,Sheep159,ForageItem159,100,49.30,7.80,47.50,2.10,97.90
160,Sheep,2022-06-09,0,Grains Mix 160,Sheep160,ForageItem160,75,77.00,7.10,18.50,2.50,75.10
161,Sheep,2022-06-10,1,Grains Mix 161,Sheep161,ForageItem161,95,12.60,2.70,65.40,8.40,81.50
162,Sheep,2022-06-11,0,Grains Mix 162,Sheep162,ForageItem162,10,35.70,0.30,10.90,9.90,34.10
163,Sheep,2022-06-12,1,Grains Mix 163,Sheep163,ForageItem163,43,27.20,5.00,92.20,3.40,16.50
164,Sheep,2022-06-13,0,Grains Mix 164,Sheep164,ForageItem164,15,77.00,8.70,51.80,4.20,38.10
165,Sheep,2022-06-14,1,Grains Mix 165,Sheep165,ForageItem165,71,63.60,1.80,91.90,4.90,29.90
166,Goat,2022-06-15,0,Grains Mix 166,Sheep166,ForageItem166,85,53.20,2.60,23.80,5.90,78.50
167,Goat,2022-06-16,1,Grains Mix 167,Sheep167,ForageItem167,9,32.10,4.50,95.20,2.10,87.10
168,Sheep,2022-06-17,0,Grains Mix 168,Sheep168,ForageItem168,78,34.10,9.00,88.00,8.90,67.40
169,Cow,2022-06-18,1,Grains Mix 169,Sheep169,ForageItem169,6,59.50,2.80,77.20,1.60,97.70
170,Dog,2022-06-19,0,Grains Mix 170,Sheep170,ForageItem170,77,40.40,4.40,52.20,3.90,86.70
171,Cat,2022-06-20,1,Grains Mix 171,Sheep171,ForageItem171,14,71.40,0.10,17.20,3.60,96.50
172,Cow,2022-06-21,1,Grains Mix 172,Sheep172,ForageItem172,43,26.70,6.50,45.80,1.10,93.40
173,Cow,2022-06-22,0,Grains Mix 173,Sheep173,ForageItem173,45,37.50,5.10,17.30,3.70,71.30
174,Cow,2022-06-23,1,Grains Mix 174,Sheep174,ForageItem174,32,19.50,7.10,16.50,5.40,31.20
175,Buffalo,2022-06-24,0,Grains Mix 175,Sheep175,ForageItem175,72,91.50,2.90,32.40,3.80,91.30
176,Buffalo,2022-06-25,1,Grains Mix 176,Sheep176,ForageItem176,73,55.40,6.40,73.90,2.30,36.60
177,Buffalo,2022-06-26,0,Grains Mix 177,Sheep177,ForageItem177,78,7.60,5.00,50.50,4.80,66.80
178,Buffalo,2022-06-27,1,Grains Mix 178,Sheep178,ForageItem178,59,67.40,2.80,34.10,3.40,64.10
179,Bull,2022-06-28,0,Grains Mix 179,Sheep179,ForageItem179,46,43.20,1.20,70.30,1.60,24.80
180,Bull,2022-06-29,1,Grains Mix 180,Sheep180,ForageItem180,5,40.90,5.40,23.60,7.40,34.60
181,Bull,2022-06-30,0,Grains Mix 181,Sheep181,ForageItem181,95,63.70,9.60,41.00,2.30,41.00
182,Bull,2022-07-01,1,Grains Mix 182,Sheep182,ForageItem182,33,60.90,8.10,86.60,2.70,45.00
183,Cow,2022-07-02,0,Grains Mix 183,Sheep183,ForageItem183,49,28.30,0.30,88.40,1.60,55.00
184,Cow,2022-07-03,1,Grains Mix 184,Sheep184,ForageItem184,91,10.90,8.30,62.50,6.30,58.20
185,Cow,2022-07-04,0,Grains Mix 185,Sheep185,ForageItem185,3,73.80,7.90,50.90,4.40,65.50
186,Cow,2022-07-05,1,Grains Mix 186,Sheep186,ForageItem186,38,55.60,8.20,58.80,5.90,51.70
187,Buffalo,2022-07-06,0,Grains Mix 187,Sheep187,ForageItem187,64,60.20,7.70,45.30,4.80,16.90
188,Buffalo,2022-07-07,1,Grains Mix 188,Sheep188,ForageItem188,79,53.70,3.80,74.40,7.30,54.80
189,Buffalo,2022-07-08,0,Grains Mix 189,Sheep189,ForageItem189,97,29.10,0.90,48.40,4.20,93.10
190,Buffalo,2022-07-09,1,Grains Mix 190,Sheep190,ForageItem190,55,2.10,7.70,69.90,9.70,67.80
191,Bull,2022-07-10,0,Grains Mix 191,Sheep191,ForageItem191,58,10.10,3.10,36.00,8.50,93.90
192,Bull,2022-07-11,1,Grains Mix 192,Sheep192,ForageItem192,75,29.10,3.00,50.80,7.10,60.50
193,Bull,2022-07-12,0,Grains Mix 193,Sheep193,ForageItem193,79,25.30,0.10,87.20,9.10,76.60
194,Bull,2022-07-13,1,Grains Mix 194,Sheep194,ForageItem194,33,45.60,8.70,31.10,5.20,44.10
195,Cow,2022-07-14,0,Grains Mix 195,Sheep195,ForageItem195,96,63.20,9.40,27.30,9.50,81.40
196,Cow,2022-07-15,1,Grains Mix 196,Sheep196,ForageItem196,85,63.50,4.40,43.40,7.90,95.00
197,Cow,2022-07-16,0,Grains Mix 197,Sheep197,ForageItem197,56,11.80,7.80,75.10,4.60,33.10
198,Cow,2022-07-17,1,Grains Mix 198,Sheep198,ForageItem198,13,32.70,6.70,72.10,6.40,26.70
199,Buffalo,2022-07-18,0,Grains Mix 199,Sheep199,ForageItem199,87,27.10,6.20,70.70,1.20,62.30
200,Buffalo,2022-07-19,1,Grains Mix 200,Sheep200,ForageItem200,79,82.30,3.20,29.60,9.40,64.90
201,Buffalo,2022-07-20,0,Grains Mix 201,Bull301,ForageItem201,100,24.80,7.20,46.70,7.50,27.10
202,Buffalo,2022-07-21,1,Grains Mix 202,Bull302,ForageItem202,5,19.20,9.80,83.50,2.80,53.90
203,Bull,2022-07-22,0,Grains Mix 203,Bull303,ForageItem203,22,77.10,6.40,22.10,2.70,28.10
204,Bull,2022-07-23,1,Grains Mix 204,Bull304,ForageItem204,15,74.40,6.10,43.00,1.40,22.20
205,Bull,2022-07-24,0,Grains Mix 205,Bull305,ForageItem205,58,58.10,1.80,14.70,8.10,67.70
206,Bull,2022-07-25,1,Grains Mix 206,Bull306,ForageItem206,13,17.90,0.70,26.10,4.30,48.80
207,Cow,2022-07-27,1,Grains Mix 207,Bull307,ForageItem207,29,19.90,0.10,98.00,2.80,67.90
208,Cow,2022-07-28,0,Grains Mix 208,Bull308,ForageItem208,81,52.00,9.90,44.80,10.00,10.00
209,Cow,2022-07-29,1,Grains Mix 209,Bull309,ForageItem209,4,41.70,1.10,20.40,9.20,91.50
210,Cow,2022-07-30,0,Grains Mix 210,Bull310,ForageItem210,3,98.20,2.50,84.80,7.20,77.60
211,Cow,2022-07-31,1,Grains Mix 211,Bull311,ForageItem211,65,66.80,2.30,68.10,3.00,89.50
212,Cow,2022-08-01,0,Grains Mix 212,Bull312,ForageItem212,31,59.60,2.20,41.30,6.10,25.30
213,Cow,2022-08-02,1,Grains Mix 213,Bull313,ForageItem213,91,50.20,9.00,11.10,2.70,24.60
214,Cow,2022-08-03,0,Grains Mix 214,Bull314,ForageItem214,24,82.60,9.90,16.20,7.50,77.20
215,Cow,2022-08-04,1,Grains Mix 215,Bull315,ForageItem215,47,83.30,8.80,53.00,7.20,17.60
216,Horse,2022-08-04,0,Grains Mix 216,Bull316,ForageItem216,70,70.70,8.80,53.00,7.20,17.60
217,Bird,2022-08-05,1,Grains Mix 217,Bull317,ForageItem217,77,17.20,7.40,91.90,7.30,87.00
218,Rabbit,2022-08-06,0,Grains Mix 218,Bull318,ForageItem218,70,65.10,0.30,35.70,3.60,19.80
219,Fish,2022-08-07,1,Grains Mix 219,Bull319,ForageItem219,29,33.20,9.20,25.30,8.30,95.00
220,Turtle,2022-08-08,0,Grains Mix 220,Bull320,ForageItem220,2,56.80,7.50,22.50,7.80,46.00
221,Dog,2022-08-09,1,Grains Mix 221,Bull321,ForageItem221,3,87.80,2.40,69.80,9.10,20.40
222,Cat,2022-08-10,0,Grains Mix 222,Bull322,ForageItem222,40,40.00,4.00,74.00,3.90,92.10
223,Rabbit,2022-08-11,1,Grains Mix 223,Bull323,ForageItem223,13,86.20,1.30,95.20,2.30,61.10
224,Bird,2022-08-12,0,Grains Mix 224,Bull324,ForageItem224,71,95.70,0.30,96.70,6.10,78.80
225,Fish,2022-08-13,1,Grains Mix 225,Bull325,ForageItem225,1,41.00,1.00,31.50,4.00,68.50
226,Bull,2022-08-15,0,Grains Mix 226,Bull326,ForageItem226,93,82.30,3.30,45.50,1.40,10.70
227,Bull,2022-08-16,1,Grains Mix 227,Bull327,ForageItem227,61,11.40,4.90,20.60,7.40,35.70
228,Bull,2022-08-17,0,Grains Mix 228,Bull328,ForageItem228,51,42.60,0.80,92.00,2.10,45.50
229,Bull,2022-08-18,1,Grains Mix 229,Bull329,ForageItem229,18,4.90,4.90,35.20,8.90,64.60
230,Bull,2022-08-19,0,Grains Mix 230,Bull330,ForageItem230,56,16.00,4.60,43.70,7.80,52.30
231,Bull,2022-08-20,1,Grains Mix 231,Bull331,ForageItem231,22,28.10,1.60,69.50,4.00,16.10
232,Bull,2022-08-21,0,Grains Mix 232,Bull332,ForageItem232,8,71.60,6.50,76.20,7.20,73.40
233,Bull,2022-08-22,1,Grains Mix 233,Bull333,ForageItem233,61,61.10,8.90,84.60,6.10,45.30
234,Bull,2022-08-23,0,Grains Mix 234,Bull334,ForageItem234,77,17.60,0.50,72.70,9.30,88.30
235,Bull,2022-08-24,1,Grains Mix 235,Bull335,ForageItem235,93,65.00,2.80,86.60,3.60,34.20
236,Cow,2022-08-25,0,Grains Mix 236,Bull336,ForageItem236,81,18.90,9.70,97.10,7.50,48.50
