1,BUFFALO,2022-01-01,0.00,149.60,149.60,6.40
2,Cow,2022-01-02,0.00,60.20,60.20,13.40
3,Cow,2022-01-03,0.00,141.40,141.40,0.80
4,Cow,2022-01-04,0.00,121.20,121.20,8.20
5,Cow,2022-01-05,0.00,40.80,40.80,1.00
6,Cow,2022-01-06,0.00,149.60,149.60,17.00
7,Cow,2022-01-07,0.00,170.80,170.80,12.40
8,Cow,2022-01-08,0.00,28.20,28.20,10.00
9,Cow,2022-01-09,0.00,38.60,38.60,6.00
10,Cow,2022-01-10,0.00,75.00,75.00,2.00
11,Cow,2022-01-11,0.00,190.20,190.20,16.40
12,Cow,2022-01-12,0.00,91.20,91.20,2.80
13,Cow,2022-01-13,0.00,168.00,168.00,16.00
14,Cow,2022-01-14,0.00,185.60,185.60,11.40
15,Cow,2022-01-15,0.00,103.40,103.40,11.60
16,Cow,2022-01-16,0.00,136.20,136.20,1.60
17,Cow,2022-01-17,0.00,58.60,58.60,18.20
18,Cow,2022-01-18,0.00,67.00,67.00,18.20
19,Cow,2022-01-19,0.00,47.40,47.40,15.00
20,Cow,2022-01-20,0.00,121.20,121.20,19.00
21,Sheep,2022-01-21,0.00,78.80,78.80,3.20
22,Sheep,2022-01-22,0.00,71.00,71.00,2.40
23,Sheep,2022-01-23,0.00,99.80,99.80,8.00
24,Sheep,2022-01-24,0.00,108.20,108.20,18.60
25,Sheep,2022-01-25,0.00,194.60,194.60,12.60
26,Sheep,2022-01-26,0.00,127.00,127.00,5.80
27,Sheep,2022-01-27,0.00,59.40,59.40,15.00
28,Sheep,2022-01-28,0.00,184.00,184.00,1.00
29,Sheep,2022-01-29,0.00,129.00,129.00,17.40
30,Sheep,2022-01-30,0.00,137.60,137.60,0.40
31,Sheep,2022-01-31,0.00,30.40,30.40,12.00
32,Sheep,2022-02-01,0.00,74.40,74.40,15.20
33,Sheep,2022-02-02,0.00,74.40,74.40,3.60
34,Sheep,2022-02-03,0.00,53.00,53.00,5.80
35,Sheep,2022-02-04,0.00,120.60,120.60,11.00
36,Sheep,2022-02-05,0.00,172.40,172.40,17.20
37,Sheep,2022-02-06,0.00,159.80,159.80,11.80
38,Sheep,2022-02-07,0.00,24.40,24.40,5.60
39,Sheep,2022-02-08,0.00,53.40,53.40,5.00
40,Sheep,2022-02-09,0.00,74.00,74.00,0.40
41,Sheep,2022-02-10,0.00,61.40,61.40,13.20
42,Sheep,2022-02-11,0.00,197.60,197.60,2.60
43,Sheep,2022-02-12,0.00,29.20,29.20,18.40
44,Sheep,2022-02-13,0.00,84.80,84.80,8.20
45,Sheep,2022-02-14,0.00,126.60,126.60,14.40
46,Sheep,2022-02-15,0.00,41.20,41.20,16.80
47,Sheep,2022-02-16,0.00,109.00,109.00,8.80
48,Sheep,2022-02-17,0.00,53.00,53.00,6.80
49,Sheep,2022-02-18,0.00,36.40,36.40,16.40
50,Sheep,2022-02-19,0.00,176.40,176.40,10.00
51,Sheep,2022-02-20,0.00,95.40,95.40,13.60
52,Sheep,2022-02-21,0.00,67.80,67.80,0.40
53,Sheep,2022-02-22,0.00,134.00,134.00,7.00
54,Sheep,2022-02-23,0.00,59.00,59.00,13.20
55,Sheep,2022-02-24,0.00,103.80,103.80,3.60
56,Sheep,2022-02-25,0.00,30.60,30.60,11.20
57,Sheep,2022-02-26,0.00,133.80,133.80,10.40
58,Sheep,2022-02-27,0.00,90.40,90.40,4.20
59,Sheep,2022-02-28,0.00,47.80,47.80,6.20
60,Sheep,2022-03-01,0.00,24.20,24.20,2.60
61,Sheep,2022-03-02,0.00,80.60,80.60,3.80
62,Sheep,2022-03-03,0.00,134.80,134.80,9.00
63,Sheep,2022-03-04,0.00,81.00,81.00,14.60
64,Sheep,2022-03-05,0.00,53.80,53.80,15.80
65,Sheep,2022-03-06,0.00,98.40,98.40,9.40
66,Sheep,2022-03-07,0.00,140.00,140.00,7.00
67,Sheep,2022-03-08,0.00,176.60,176.60,12.80
68,Sheep,2022-03-09,0.00,102.20,102.20,10.80
69,Sheep,2022-03-10,0.00,58.80,58.80,3.20
70,Sheep,2022-03-11,0.00,113.80,113.80,7.20
71,Sheep,2022-03-12,0.00,23.40,23.40,15.20
72,Sheep,2022-03-13,0.00,98.00,98.00,8.40
73,Sheep,2022-03-14,0.00,138.00,138.00,14.60
74,Sheep,2022-03-15,0.00,173.80,173.80,4.20
75,Sheep,2022-03-16,0.00,32.20,32.20,19.80
76,Sheep,2022-03-17,0.00,153.40,153.40,19.00
77,Sheep,2022-03-18,0.00,178.60,178.60,16.00
78,Sheep,2022-03-19,0.00,190.00,190.00,13.80
79,Sheep,2022-03-20,0.00,99.80,99.80,14.60
80,Sheep,2022-03-21,0.00,132.40,132.40,7.40
81,Goat,2022-03-22,0.00,116.80,116.80,11.40
82,Goat,2022-03-23,0.00,33.20,33.20,14.80
83,Goat,2022-03-24,0.00,92.40,92.40,7.60
84,Goat,2022-03-25,0.00,52.40,52.40,2.40
85,Goat,2022-03-26,0.00,38.80,38.80,9.60
86,Goat,2022-03-27,0.00,156.40,156.40,6.80
87,Goat,2022-03-28,0.00,100.00,100.00,19.20
88,Goat,2022-03-29,0.00,92.80,92.80,15.20
89,Goat,2022-03-30,0.00,167.40,167.40,6.40
90,Goat,2022-03-31,0.00,78.20,78.20,4.80
91,Goat,2022-04-01,0.00,41.20,41.20,4.80
92,Goat,2022-04-02,0.00,178.00,178.00,20.00
93,Goat,2022-04-03,0.00,77.00,77.00,7.60
94,Goat,2022-04-04,0.00,56.00,56.00,17.00
95,Goat,2022-04-05,0.00,93.00,93.00,12.00
96,Goat,2022-04-06,0.00,181.20,181.20,17.80
97,Goat,2022-04-07,0.00,155.20,155.20,2.80
98,Goat,2022-04-08,0.00,128.80,128.80,17.60
99,Goat,2022-04-09,0.00,130.40,130.40,16.60
100,Goat,2022-04-10,0.00,143.40,143.40,14.80
